image_path,true_label,predicted_label,true_answer,predicted_answer,model_name
OverheatData/OverheatData\1901.00056v2\1901.00056v2-Figure2-1.png,511,489," The four steps involved in the synonym discovery process are: 

1. **Entity representation learning:** Learn entity representations from the corpus using WEMBED.
2. **NN search:** Perform a nearest neighbor search to find candidate entities for the query entity.
3. **Synonym score calculation:** Calculate the synonym score between the query entity and each candidate entity using SYNONYM NET.
4. **Synonym entity discovery:** Select the candidate entities with the highest synonym scores as the discovered synonym entities.","An overlapping case is when multiple aspects share the same opinion snippet, while an error case is when the model incorrectly identifies an aspect or opinion.",resnet50
OverheatData/OverheatData\1709.08294v3\1709.08294v3-Table3-1.png,626,417,The two-way AdaQA model significantly outperforms the one-way AdaQA model and all other CNN-based baseline models on the WikiQA dataset. This is evident from the higher MAP and MRR values achieved by the two-way model (0.7107 and 0.7304 respectively) compared to the one-way model (0.7005 and 0.7161) and the baseline models.,ChoiceNet.,resnet50
OverheatData/OverheatData\1803.01128v3\1803.01128v3-Table1-1.png,76,411,"Seq2Sick differs from existing attack methods in two key aspects:

1. Search Strategy: While previous methods primarily rely on greedy search, which becomes increasingly inefficient for longer sequences, Seq2Sick employs group lasso regularization and projected gradient descent with gradient regularization. This allows for simultaneous searching of all replacement positions, leading to improved efficiency.

2. Targeted Attack Type: Existing methods focus on targeting specific classes or binary classifications, while Seq2Sick introduces a novel ""keyword"" target type, allowing attacks to be directed towards specific keywords within the generated sequence.","Multi-X performed worse than PEARL in test case (6), with a misclassification error of 21.72% compared to PEARL's 17.35%. ",resnet50
OverheatData/OverheatData\1708.03797v1\1708.03797v1-Figure1-1.png,583,49,The code layer is responsible for generating a compressed representation of the input data. This compressed representation is then used by the decoder to reconstruct the original data.,RCV1,resnet50
OverheatData/OverheatData\1704.07854v4\1704.07854v4-Figure15-1.png,218,97,The corrected gradient method leads to a more stable and lower loss value during training.,Devon.,resnet50
OverheatData/OverheatData\1704.08615v2\1704.08615v2-Figure6-1.png,231,532,The CC score increases as the number of fixations increases.,The accuracy of the model increased from 66.7% to 100% as the iterations progressed.,resnet50
OverheatData/OverheatData\1706.00633v4\1706.00633v4-Table3-1.png,393,479,RCE,The DUT-OMRON dataset is likely the most challenging for a model trained on MSRA-B.,resnet50
OverheatData/OverheatData\1811.09393v4\1811.09393v4-Figure19-1.png,359,404,The user study is designed to test which of two images is closer to a reference video.,The quality of the reconstructed frames increases monotonically as the resolution increases.,resnet50
OverheatData/OverheatData\1809.03149v2\1809.03149v2-Figure2-1.png,597,139,The Higher Level Policy sets constraints for the next sub-trajectory and provides information about the previous stage to the Lower Level Policy.,The inputs to the image generation network are the observed images (x) and a random noise vector (z).,resnet50
OverheatData/OverheatData\1809.02731v3\1809.02731v3-Table1-1.png,593,473,"The UMBC News corpus has more sentences, by approximately 60.5 million.",ITN generates more accurate and realistic samples on the MNIST dataset compared to AC-GATN.,resnet50
OverheatData/OverheatData\1811.08257v1\1811.08257v1-Figure1-1.png,296,552,The activation layer applies a non-linear function to the output of the convolution layer. This allows the network to learn more complex features from the data.,LSH-E,resnet50
OverheatData/OverheatData\1704.07854v4\1704.07854v4-Figure2-1.png,222,416,The parameter network is used to infer a weighting function.,The ChoiceNet model performs poorly on datasets with uniform corruptions.,resnet50
OverheatData/OverheatData\1703.07015v3\1703.07015v3-Figure3-1.png,124,67,The Traffic dataset.,ALOQ,resnet50
OverheatData/OverheatData\1804.00863v3\1804.00863v3-Figure1-1.png,189,467,The sphere in the re-synthesis using DAMs appears to have a more even and consistent surface texture than the reference image.," The Zhou \textit{et al.} method suffers from a ""zoom-in-and-out"" effect, while the Chen \textit{et al.} method produces lip shapes that differ from the real ones.",resnet50
OverheatData/OverheatData\1804.07931v2\1804.07931v2-Figure2-1.png,279,508,The two auxiliary tasks are CTR and CTCVR.,"The AUC and MAP values initially increase with increasing margin, but then decrease after a certain point.",resnet50
OverheatData/OverheatData\1809.00263v5\1809.00263v5-Figure4-1.png,544,618,The residual connections add the output of the previous layer to the input of the next layer. This helps to improve the flow of information through the network and can help to prevent vanishing gradients.,"The graph diameter generally decreases with increasing average degree for all methods and datasets. However, the rate of decrease and the final diameter value vary depending on the method and dataset.",resnet50
OverheatData/OverheatData\1708.01425v4\1708.01425v4-Table2-1.png,565,307,Intra-warrant attention with context.,"The Scholar + w.v. model achieves the best NPMI scores (both internal and external) in the unsupervised setting. However, this model also has the highest number of people parameters, indicating a trade-off between topic coherence and model complexity.",resnet50
OverheatData/OverheatData\1703.10730v2\1703.10730v2-Figure13-1.png,138,39,The input patches are used to generate the images. The generator network takes the input patches as input and generates new images that are similar to the input patches.,"The reconstructed faces in the ""Mean Reconstruction"" are smoother and less detailed than those in the ""Sampled Reconstruction"". This is because the mean reconstruction is based on the average of all the possible reconstructions, while the sampled reconstruction is based on a single sample from the distribution.",resnet50
OverheatData/OverheatData\1803.01128v3\1803.01128v3-Table4-1.png,78,185,The difficulty of performing a successful targeted keywords attack increases as the number of targeted keywords increases.,"The MLP-IQA model achieved the highest accuracy across all embedding methods, reaching 52.5% with GloVe, 51.4% with Translation embeddings, and 52.0% with word2vec. However, the passage notes that there was no significant difference in performance between the different embedding methods.",resnet50
OverheatData/OverheatData\1707.08608v3\1707.08608v3-Table4-1.png,535,478,Beam search with a width of 9 consistently leads to the highest F1 score on the failure set across all three networks.,F-DSS,resnet50
OverheatData/OverheatData\1710.05654v2\1710.05654v2-Figure5-1.png,614,223,The log model.,Only the full method with a deformation network is able to produce a perfect reconstruction.,resnet50
OverheatData/OverheatData\1804.05936v2\1804.05936v2-Figure1-1.png,248,520,The GRU is used to process the ranked list of documents provided by a global ranking function.,(a) ZDDA simulates the target-domain representation using the source-domain data.,resnet50
OverheatData/OverheatData\1704.08615v2\1704.08615v2-Figure5-1.png,232,2,The fixation density map predicts the probability of a person fixating on a particular location in the image. The ground truth fixations are the actual locations where people fixated on the image.,KEHNN,resnet50
OverheatData/OverheatData\1811.02721v3\1811.02721v3-Table9-1.png,214,304,"The TCP stack presented in this paper (TCPlp) provides the most complete implementation of core TCP features, including flow control, congestion control, RTT estimation, MSS option, OOO reassembly, and various advanced features like timestamps and selective ACKs. In contrast, BLIP lacks the most features, as it does not implement congestion control, RTT estimation, or several other functionalities present in other stacks.","The DR-SVM method achieved the lowest regret in Ex. 2, with a regret of 0.18.",resnet50
OverheatData/OverheatData\1809.02731v3\1809.02731v3-Table3-1.png,594,324,The Bijective model performs the best on the STS16 task with unsupervised training.,"Both TF-IDF and BM25 are features used to estimate the relevance of a document to a query. However, they differ in their underlying calculations.

TF-IDF: This feature represents the average product of term frequency (TF) and inverse document frequency (IDF) for each query term within different document sections (URL, title, content, and whole document). TF measures how often a term appears in a specific document section, while IDF measures how important that term is across the entire document collection.

BM25: This feature utilizes the BM25 ranking function, which is a probabilistic model that considers term frequency, document length, and average document length to estimate relevance. While it also considers term frequency like TF-IDF, it incorporates additional factors to improve the weighting scheme.",resnet50
OverheatData/OverheatData\1802.07459v2\1802.07459v2-Figure2-1.png,103,402,"The different stages involved in constructing the Concept Interaction Graph (CIG) from a pair of documents are: (a) Representation, (b) Encoding, (c) Transformation, and (d) Aggregation.",The proposed model delivers significantly better visual quality at low bitrates than H.264.,resnet50
OverheatData/OverheatData\1812.00281v3\1812.00281v3-Table8-1.png,439,2,Training with UP-3D + HUMBI resulted in the lowest prediction error for both UP-3D and HUMBI test sets.,KEHNN,resnet50
OverheatData/OverheatData\1811.10673v1\1811.10673v1-Figure2-1.png,399,111,The second-stage decoder $D_2$ takes soft edges $x_G$ as input and produces reconstructed frames.,The RR optimization helps to reduce the number of messages that need to be exchanged between replicas.,resnet50
OverheatData/OverheatData\1809.01989v2\1809.01989v2-Table1-1.png,646,12,"The Ridge method achieved the lowest sum of absolute percentage errors (136.84), indicating the highest tracking accuracy in terms of minimizing absolute deviations from the index. However, this doesn't necessarily translate to the best overall performance.",DMRNet,resnet50
OverheatData/OverheatData\1809.01246v1\1809.01246v1-TableI-1.png,580,262,GSS (no sampling),The bounding box encoder network embeds bounding box information at different scales and outputs attention maps that are used to fuse with feature maps from the encoder before being passed to the decoder.,resnet50
OverheatData/OverheatData\1803.06506v3\1803.06506v3-Figure2-1.png,164,447,The Joint Attention Module takes the embedded image and phrase features as input and uses them to induce a parameterization for spatial attention. This spatial attention map is then used by the decoder to predict the common concept.,GRU4Rec has a slightly higher performance than the baseline in terms of watch time.,resnet50
OverheatData/OverheatData\1710.06177v2\1710.06177v2-Table1-1.png,634,536,"VAGER+Voting consistently outperforms all other VAGER variants in both 1-shot and 20-shot settings, achieving the highest AUC and F1 scores.","GBI is more effective than A* in reducing the disagreement rate on the SRL-100 network's failure set. After applying GBI, the average disagreement rate drops to 24.92%, while A* only reduces it to 33.91%. This represents an 19.93% greater reduction in disagreement rate when using GBI compared to A*.",resnet50
OverheatData/OverheatData\1812.10735v2\1812.10735v2-Table1-1.png,490,408,Rest14 has a higher proportion of sentences containing multiple aspects compared to Rest15.,Multi-X,resnet50
OverheatData/OverheatData\1605.07496v3\1605.07496v3-Figure3-1.png,66,121,ALOQ.,The hierarchical part dictionary learned with the bottom-up process is a set of parts that can be combined to create objects. The holistic object model learned with the top-down process is a single model that represents the entire object.,resnet50
OverheatData/OverheatData\1708.03797v1\1708.03797v1-Table2-1.png,584,322,HDMF achieved the best overall performance.,"The DNN trained with DLA achieved the best performance in terms of both nDCG@10 (0.421) and ERR@10 (0.582). Compared to not using any correction method (NoCorrect), DLA shows a significant improvement in both metrics, with nDCG@10 being higher by 0.063 and ERR@10 being higher by 0.082.",resnet50
OverheatData/OverheatData\1805.06431v4\1805.06431v4-Figure14-1.png,422,312,The WideResNet model has higher accuracy than the ChoiceNet model on the CIFAR-10 dataset with 50% random shuffle.,BoSsNet,resnet50
OverheatData/OverheatData\1704.05426v4\1704.05426v4-Table3-1.png,158,123,"The genre with the highest percentage of 'S' parses is **9/11**, with **99%** of its sentences receiving this parse. This is higher than the overall average for the MultiNLI corpus, which sits at **91%**.","When the sample size is 2000, the two-phase framework (MSG) achieves lower discrimination in prediction compared to DI, both with and without classifier tweaking.

With classifier tweaking: MSG achieves a discrimination level of 0.016 ± 5.3E-4, while DI shows a significantly higher level of 0.095 ± 1.6E-3.
Without classifier tweaking: MSG still demonstrates lower discrimination with 0.067 ± 4.3E-3 compared to DI's 0.095 ± 1.6E-3.

This indicates that the two-phase framework is more effective in removing discrimination from predictions than DI, regardless of whether classifier tweaking is applied.",resnet50
OverheatData/OverheatData\1705.09966v2\1705.09966v2-Figure13-1.png,344,543,The input is a low-resolution frontal face image and a high-resolution side-face image. The output is a high-resolution frontal face image.,The sliding tendency of SepConv will cause motion errors and high LMS.,resnet50
OverheatData/OverheatData\1809.00263v5\1809.00263v5-Figure6-1.png,545,245,The sampled vector is element-wise multiplied by the feature map of $\sigma$ and added to the feature map of $\mu$.,The fusion modules are used to combine the outputs of the interactive alignment and self-alignment modules.,resnet50
OverheatData/OverheatData\1710.05654v2\1710.05654v2-Figure15-1.png,610,205,The time needed for learning a graph with a subset of allowed edges $\mathcal{E}^\text{allowed}$ increases linearly as the number of edges per node increases.,"Increasing the buffer size generally leads to increased TCP goodput, but only up to a certain point.",resnet50
OverheatData/OverheatData\1703.10730v2\1703.10730v2-Figure7-1.png,137,345,"The network initially focuses on predicting a good mask. As the epoch increases, the input parts become sharper. Finally, the network concentrates on generating realistic images.","The proposed method utilizes Light-CNN as both the source of the identity features and face verification loss. This allows the method to transfer the appearance of eyes, eyebrows, hairs, etc., while keeping other factors intact, e.g., head pose, shape of face, and facial expression.",resnet50
OverheatData/OverheatData\1702.03584v3\1702.03584v3-Figure2-1.png,99,508,SPIRAL-DTW-kMeans performs better than k-Shape and CLDS on most datasets.,"The AUC and MAP values initially increase with increasing margin, but then decrease after a certain point.",resnet50
OverheatData/OverheatData\1805.06431v4\1805.06431v4-Table15-1.png,421,596,"When there is no label corruption (p = 0%), Mixup achieves the highest test accuracy of 79.77%. However, as the corruption level increases, Mixup's performance deteriorates more rapidly compared to other methods. ChoiceNet, on the other hand, demonstrates a more stable performance across different corruption levels, maintaining the highest accuracy when p is 10%, 20%, 30%, and 40%.","The advertising rate for the ""Fix"" curve is lower than the ""Oracle"" curve at hour 14.",resnet50
OverheatData/OverheatData\1804.05936v2\1804.05936v2-Table4-1.png,252,638,"LambdaMART initial list, DLCM model, and AttRank loss function achieved the best overall performance on the Yahoo! set 1, with an nDCG@10 of 0.743 and an ERR@10 of 0.453.","The top-3 most similar base classes are the three classes that are most similar to the novel class, based on the embedding layer in a 5-shot setting.",resnet50
OverheatData/OverheatData\1809.00458v1\1809.00458v1-TableI-1.png,554,356,"The Jaccard similarity measures the overlap between two sets, while the containment similarity measures how much one set is contained within another set.",5.00E-05,resnet50
OverheatData/OverheatData\1804.07849v4\1804.07849v4-Table3-1.png,256,100,Variational J^var (7),The SPIRAL-MSM-kMeans method performs the best in terms of NMI with a score of 0.365. It outperforms the other methods on 89.4% of the datasets.,resnet50
OverheatData/OverheatData\1804.05936v2\1804.05936v2-Figure4-1.png,251,358,LambdaMART,The UVT cycle link is used to transfer knowledge between two recurrent generators.,resnet50
OverheatData/OverheatData\1805.04687v2\1805.04687v2-Table1-1.png,387,430,BDD100K,The Multi-DPP module increases diversity within the selected time-steps by using a determinantal point process (DPP) to select a subset of diverse time-steps from the input sequence.,resnet50
OverheatData/OverheatData\1805.07567v2\1805.07567v2-Table4-1.png,482,536,"The FLoss method performs better than the balanced cross-entropy loss because it can automatically adjust to data imbalance using the F-measure criterion, while the balanced cross-entropy loss relies on pre-defined weights for positive and negative samples.","GBI is more effective than A* in reducing the disagreement rate on the SRL-100 network's failure set. After applying GBI, the average disagreement rate drops to 24.92%, while A* only reduces it to 33.91%. This represents an 19.93% greater reduction in disagreement rate when using GBI compared to A*.",resnet50
OverheatData/OverheatData\1705.02946v3\1705.02946v3-Table1-1.png,267,443,O(n^3 / ε),The decoder is responsible for generating the final 3D mesh from the intermediate representations produced by the regression network.,resnet50
OverheatData/OverheatData\1706.03847v3\1706.03847v3-Table2-1.png,446,607,The highest Recall@20 score was achieved by the GRU4Rec with additional samples and BPR-max loss function on the RSC15 dataset. This score was 42.37% higher than the Recall@20 score of the original GRU4Rec model on the same dataset.,KAR,resnet50
OverheatData/OverheatData\1804.07849v4\1804.07849v4-Table4-1.png,255,420,"The Variational $\wh{J}^{\mathrm{var}}$ method achieved the highest average VM score (50.4). Its average score is 39.6 points higher than the Baum-Welch method, which achieved an average VM score of 10.8.",ChoiceNet appears to be the most robust to outliers in the training data.,resnet50
OverheatData/OverheatData\1803.04572v2\1803.04572v2-Figure8-1.png,151,581,"The temporal patterns of phenotype magnitude differ between sickle cell anemia and leukemia patients in terms of both shape and magnitude. For sickle cell anemia patients, the patterns are generally smoother and more periodic, with lower overall magnitude. For leukemia patients, the patterns are more erratic and have higher overall magnitude.",The average precision of TCM(256*memory) is lower than the other two algorithms in the email-EuAll dataset.,resnet50
OverheatData/OverheatData\1705.10667v4\1705.10667v4-Figure3-1.png,363,508,CDAN-fg,"The AUC and MAP values initially increase with increasing margin, but then decrease after a certain point.",resnet50
OverheatData/OverheatData\1705.09882v2\1705.09882v2-Figure5-1.png,331,636,The proposed RGB-to-Depth transfer performs slightly better than Yosinski et al. [90] in terms of top-1 accuracy on DPI-T when all layers are fine-tuned.,There is a positive linear relationship between the Similarity Ratio and AUC Increasing.,resnet50
OverheatData/OverheatData\1805.04687v2\1805.04687v2-Table8-1.png,379,194,"The **Sem-Seg + Det** approach achieved the highest mean IoU of 58.3, which is an improvement of 1.4 points compared to the baseline Sem-Seg model with a mean IoU of 56.9.",The representation error decreases as the gloss decreases.,resnet50
OverheatData/OverheatData\1706.00633v4\1706.00633v4-Figure1-1.png,395,153," The non-ME metric measures the entropy of the normalized non-maximal elements in the final hidden vector of the classifier. Adversarial examples often have low non-ME values, indicating that they are close to the decision boundary and have high confidence in the incorrect class.",COPA is faster than Helwig.,resnet50
OverheatData/OverheatData\1709.02755v5\1709.02755v5-Table2-1.png,587,419,The SRU model outperforms the LSTM model in both accuracy and training speed on the SQuAD dataset.,"As the corruption level increases, the performance of all models decreases. However, ChoiceNet consistently outperforms both ConvNet and ConvNet+Mixup across all corruption levels, maintaining high accuracy even when almost half of the labels are incorrect. This suggests that ChoiceNet is significantly more robust to label corruption compared to the other models.",resnet50
OverheatData/OverheatData\1809.04276v2\1809.04276v2-Table1-1.png,640,226,"The model is discouraged because it is trained using the Maximum Likelihood Estimation (MLE) objective, which prioritizes generating responses that are identical to the ground-truth (GT) response. Even though the RSP integrates relevant content from the candidates and seems appropriate in the context, it is penalized because it deviates from the exact wording of the GT.",The RL policy accesses fewer index blocks than the baseline.,resnet50
OverheatData/OverheatData\1803.04572v2\1803.04572v2-Table7-1.png,149,97,"According to the table, some common medications used to treat Sickle Cell Anemia include:

Beta-adrenergic agents
Analgesics (narcotics and non-narcotics)
NSAIDs (cyclooxygenase inhibitor - type)
Potassium replacement
Sodium/saline preparations
General inhalation agents
Laxatives and cathartics
IV solutions (dextrose-saline)
Antiemetic/antivertigo agents
Sedative-hypnotics (non-barbiturate)
Glucocorticoids (orally inhaled)
Folic acid preparations
Analgesic narcotic anesthetic adjunct agents",Devon.,resnet50
OverheatData/OverheatData\1701.06171v4\1701.06171v4-Figure2-1.png,120,635,The variables in the Compositional Active Basis Model are hierarchically dependent. The variables at each layer are dependent on the variables at the layer above it.,"VAGER leverages transfer learning, while LR does not. This means VAGER attempts to apply knowledge from other classes to improve its performance on new classes. For nine out of the ten novel classes, this strategy seems to be successful, as VAGER consistently outperforms LR. However, for the ""Bubble"" class, the transfer learning approach seems to have a negative impact, causing VAGER to perform worse than LR.",resnet50
OverheatData/OverheatData\1706.00827v2\1706.00827v2-Table1-1.png,407,249,Multi-X achieved the most accurate results for simultaneous line and circle fitting.,The NegPair reduction generally increases as the number of perfect results in a query increases.,resnet50
OverheatData/OverheatData\1705.09882v2\1705.09882v2-Table1-1.png,325,617,"The proposed method with RTA attention achieves the highest Top-1 Accuracy for multi-shot person re-identification on the BIWI dataset with a score of 50.0%. This is significantly higher than the best single-shot method on the same dataset, which is our method (CNN) with a score of 25.4%.",The learned graph assigns weights that correspond much better to the relevance of the terms compared to k-NN and A-NN graphs.,resnet50
OverheatData/OverheatData\1811.02721v3\1811.02721v3-Table8-1.png,211,315,"The protocol implementation module consumes the most memory in the active RAM on TinyOS, utilizing 488 bytes.","The multi-hop encoder performs better on bAbI tasks 3 and 5 because these tasks specifically require inferencing over multiple KB tuples. In other words, the model needs to ""hop"" between different pieces of information in the knowledge base to make the correct inferences and recommendations.

Task 3 involves sorting restaurants by rating, and task 5 requires recommending a restaurant based on user preferences. Both tasks necessitate the model to consider various restaurant attributes and their relationships, which the multi-hop encoder facilitates by capturing longer-range dependencies within the knowledge base.",resnet50
OverheatData/OverheatData\1812.06589v2\1812.06589v2-Table3-1.png,462,34,"Adding DA to the baseline method improves the PSNR and SSIM values, while slightly decreasing the LMD value.",Pre-training with the ordering task increases the ROUGE-L score for extractive summarization.,resnet50
