paper_id,question,true_label,predicted_label,true_answer,predicted_answer,model_name
1804.07931v2,What are the two auxiliary tasks that are used in the ESMM architecture for CVR modeling?,279,64,The two auxiliary tasks are CTR and CTCVR.,"Feedforward-MSE, LSTM-MSE, and Feedforward-MDN.",text_model_embed200_hidden100
1803.03467v4,Which dataset has the highest AUC for all ripple set sizes?,146,551,MovieLens-1M,GB-KMV,text_model_embed200_hidden100
1804.05938v2,"Explain the difference between the features ""TF-IDF"" and ""BM25"".",324,215,"Both TF-IDF and BM25 are features used to estimate the relevance of a document to a query. However, they differ in their underlying calculations.

TF-IDF: This feature represents the average product of term frequency (TF) and inverse document frequency (IDF) for each query term within different document sections (URL, title, content, and whole document). TF measures how often a term appears in a specific document section, while IDF measures how important that term is across the entire document collection.

BM25: This feature utilizes the BM25 ranking function, which is a probabilistic model that considers term frequency, document length, and average document length to estimate relevance. While it also considers term frequency like TF-IDF, it incorporates additional factors to improve the weighting scheme.",5 hops,text_model_embed200_hidden100
1805.01216v3,Which model performs best when the percentage of unseen entities in the response is low?,312,415,BoSsNet,ChoiceNet,text_model_embed200_hidden100
1701.06171v4,How many iterations did the greedy EM-type learning process take to learn the part models for the watch image?,119,353,22 iterations,The PP loss constrains the output sequence to be symmetric by reducing the L2 distance between corresponding frames in the forward and backward passes. This helps to reduce drifting artifacts and improve temporal coherence.,text_model_embed200_hidden100
1704.07121v2,"On the VQAv2-2017 validation set, which model performs best when considering all three sources of information (images, questions, and answers) and how does its performance compare to the model that only uses answers?",187,95,"The model that performs best on VQAv2-2017 val when considering all three sources of information is MLP-IQA. It achieves an accuracy of 61.1% on the \IU+\QU -decoys metric, significantly outperforming the model that only uses answers (MLP-A) which achieves only 27.7% on the same metric. This demonstrates the importance of incorporating all available information for accurate prediction.","PWC-Net (ft) achieved the best performance on the KITTI 2015 test set with an F1-all score of 9.16%. This is significantly better than Devon (ft), which achieved an F1-all score of 14.31% on the same dataset. ",text_model_embed200_hidden100
1809.03550v3,Why is the optimal threshold chosen to be at the right margin of the region around the mode of the histogram?,622,483,"The region around the mode of the histogram mostly contains noise. Therefore, the optimal threshold is chosen to be at the right margin of this region to avoid including too much noise in the thresholded image."," 

Increasing the value of β2 decreases the precision and increases the recall of the model.",text_model_embed200_hidden100
1707.00524v2,Which game has the highest code loss in phase 2?,486,308,Pacman,"The topic with the highest internal coherence value is ""turks armenian armenia turkish roads escape soviet muslim mountain soul"".",text_model_embed200_hidden100
1809.02731v3,Which model performed best on average across all tasks?,592,565,The Linear model performed best on average with a score of 70.0.,Intra-warrant attention with context.,text_model_embed200_hidden100
1706.00633v4,Which objective function resulted in a higher ratio of f2(x∗) > 0 for the MNIST dataset?,393,378,RCE,Cars are the most common object in the dataset.,text_model_embed200_hidden100
1809.00458v1,Which method is more efficient at utilizing space while maintaining high accuracy?,561,637,GB-KMV is more efficient at utilizing space while maintaining high accuracy.,VAGER + Voting,text_model_embed200_hidden100
1708.01425v4,Which step in the methodology resulted in the largest decrease in the size of the dataset?,567,60,"Step 4, Reason disambiguation.","The passage mentions that additional trajectories were generated for the ""Pick and Place"" task by reducing the frequency of the recorded demonstrations. This process was not applied to the ""Push to Pose"" task, therefore no ""Demonstrations after shift"" are listed for it.",text_model_embed200_hidden100
1804.05995v2,What are the top 5 section recommendations for the Wikipedia article on Lausanne according to the category-section counts method?,272,353,"The top 5 section recommendations for the Wikipedia article on Lausanne according to the category-section counts method are HISTORY, DEMOGRAPHICS, ECONOMY, EDUCATION, and POLITICS.",The PP loss constrains the output sequence to be symmetric by reducing the L2 distance between corresponding frames in the forward and backward passes. This helps to reduce drifting artifacts and improve temporal coherence.,text_model_embed200_hidden100
1803.03467v4,What is the role of the ripple sets in the RippleNet framework?,144,597,The ripple sets are used to propagate a user's preferences from his or her click history to his or her relevant entities.,The Higher Level Policy sets constraints for the next sub-trajectory and provides information about the previous stage to the Lower Level Policy.,text_model_embed200_hidden100
1803.04572v2,What are some common medications used to treat Sickle Cell Anemia?,149,198,"According to the table, some common medications used to treat Sickle Cell Anemia include:

Beta-adrenergic agents
Analgesics (narcotics and non-narcotics)
NSAIDs (cyclooxygenase inhibitor - type)
Potassium replacement
Sodium/saline preparations
General inhalation agents
Laxatives and cathartics
IV solutions (dextrose-saline)
Antiemetic/antivertigo agents
Sedative-hypnotics (non-barbiturate)
Glucocorticoids (orally inhaled)
Folic acid preparations
Analgesic narcotic anesthetic adjunct agents",The LIVR framework decomposes semantic features into different places by utilizing bitmaps encoded with the semantic labels of places. This decomposition encourages the network to learn features of generic place-based motion patterns that are independent of scene layouts.,text_model_embed200_hidden100
1809.00263v5,What is the value of the learning rate α for the BAIR dataset?,537,512,0.0002,The Leaky Unit helps to aggregate the context information from different sources and allows the model to learn the relationships between entities and their contexts.,text_model_embed200_hidden100
1803.02750v3,What is the difference between the `inc_i(p)` and `inc_i'(p)` operations in the Grow-only Counter data type?,114,363,"The `inc_i(p)` operation increments the value associated with the key `i` in the counter `p`, while the `inc_i'(p)` operation increments the value associated with the key `i` in the counter `p` only if the key `i` is not already present in the counter.",CDAN-fg,text_model_embed200_hidden100
1706.04269v2,What are the three main components of the Action Search model architecture?,453,378,"The three main components of the Action Search model architecture are the visual encoder, the LSTM, and the spotting target.",Cars are the most common object in the dataset.,text_model_embed200_hidden100
1706.00633v4,How does the accuracy of the model change as the value of c increases?,392,431,The accuracy of the model decreases as the value of c increases.,"The performance of the model generally improves as the number of views increases. For example, when the model is trained and tested on two-view data, the F1-score is 29.67. However, when the model is trained and tested on three-view data, the F1-score increases to 30.2. This suggests that the model is able to learn more effectively from data with more views.",text_model_embed200_hidden100
1812.00281v3,What are the different stages of HUMBI body and cloth reconstruction?,437,215,"The different stages of HUMBI body and cloth reconstruction are: 
1. Input image of the person (Ibody)
2. Keypoint estimation (Kbody)
3. Occupancy map generation (Obody)
4. Body model fitting (Mbody)
5. Cloth model fitting (Mcloth)",5 hops,text_model_embed200_hidden100
1706.00633v4,Which of the following algorithms performs the best when trained via the CE?,391,351,C&W-hc,DUF,text_model_embed200_hidden100
1705.09882v2,Which part of the model is responsible for deciding which frames are most important for the re-identification task?,330,415,The Reinforced Temporal Attention (RTA) unit.,ChoiceNet,text_model_embed200_hidden100
1706.03847v3,How does the training time of the different losses change as the number of additional samples increases?,450,236,The training time of all losses increases as the number of additional samples increases.,The landscape concentration increases with the number of state-action pairs.,text_model_embed200_hidden100
1611.02654v2,Which model performed the best on the SICK dataset according to the MSE metric?,33,549,The supervised model performed the best on the SICK dataset according to the MSE metric.,"The CoNLL model performed best on the WikiCoref dataset, with an F1 score of 53.40 when using the +linguistic evaluation metric.",text_model_embed200_hidden100
1811.08257v1,Which framework has the lowest total communication cost for MNIST?,292,542,FALCON,SDVI,text_model_embed200_hidden100
1611.03780v2,How is the Hilbert space-filling curve constructed?,17,355,"The Hilbert space-filling curve is constructed recursively. The curve starts with a simple square, and then at each subsequent iteration, the curve is subdivided into four smaller squares. The curve is then drawn through each of these squares in a specific order.",TecoGAN⊖.,text_model_embed200_hidden100
1707.00524v2,What is the difference between the encoder and decoder networks in the action-conditional prediction model?,488,605,The encoder network takes a one-hot action and the current state as input and outputs a latent representation of the state. The decoder network takes the latent representation and outputs a prediction of the next state.,The generalization gap increases as the average X_ref entropy increases.,text_model_embed200_hidden100
1804.07849v4,"According to the ablation experiments, which factor contributes the most to the best model's performance compared to the baseline model?",254,35,Morphological modeling with LSTMs contributes the most to the best model's performance compared to the baseline model.,"The proposed model in this paper achieves the best performance for the order discrimination task on the Accidents dataset with an accuracy of 0.944. It outperforms the other data-driven approaches, namely Window (Recurrent) with 0.840, Window (Recursive) with 0.864, and Seq2seq with 0.930.",text_model_embed200_hidden100
1811.09393v4,Which method has the best perceptual performance according to the tOF score?,349,256,TecoGAN.,Variational J^var (7),text_model_embed200_hidden100
1805.04687v2,"Why does the proposed dataset have a lower number of persons per image compared to the Cityscapes dataset, even though it has a much higher total number of pedestrians?",375,123,"The proposed dataset contains non-city scenes like highways, which typically have fewer pedestrians per image compared to cityscapes.","When the sample size is 2000, the two-phase framework (MSG) achieves lower discrimination in prediction compared to DI, both with and without classifier tweaking.

With classifier tweaking: MSG achieves a discrimination level of 0.016 ± 5.3E-4, while DI shows a significantly higher level of 0.095 ± 1.6E-3.
Without classifier tweaking: MSG still demonstrates lower discrimination with 0.067 ± 4.3E-3 compared to DI's 0.095 ± 1.6E-3.

This indicates that the two-phase framework is more effective in removing discrimination from predictions than DI, regardless of whether classifier tweaking is applied.",text_model_embed200_hidden100
1812.00281v3,"What is the difference between the ""median appearance"" and the ""view-specific appearance""?",442,193,"The median appearance is the average of all the multiview images, while the view-specific appearance is a single image that is rendered from a specific viewpoint.","The representation task takes an appearance as input and outputs an RGB value, while the learning-to-learn task takes an image as input and outputs a DAM representation.",text_model_embed200_hidden100
1805.08465v3,Which steganography method achieves the best performance in terms of distortion for both cover and secret images when embedding 2 bits per channel?,514,350,The proposed method achieves the best performance for both cover and secret images when embedding 2 bits per channel.,TecoGAN,text_model_embed200_hidden100
1811.02553v4,How does the number of state-action pairs affect the optimization landscape for the PPO algorithm?,234,226,"As the number of state-action pairs increases, the optimization landscape becomes more complex and has more local optima. This makes it more difficult for the PPO algorithm to find the global optimum.",The RL policy accesses fewer index blocks than the baseline.,text_model_embed200_hidden100
1805.04687v2,How does the BDD100K dataset compare to the KITTI and MOT17 datasets in terms of size and complexity?,386,536,"The BDD100K dataset is significantly larger and more complex than both the KITTI and MOT17 datasets. It contains roughly 40 times more frames, 16 times more sequences, and 13 times more identities than KITTI. Compared to MOT17, BDD100K has about 10 times more frames, 80 times more sequences, and 8 times more identities. This increase in size and complexity makes BDD100K a more challenging and comprehensive benchmark for multiple object tracking algorithms. ","GBI is more effective than A* in reducing the disagreement rate on the SRL-100 network's failure set. After applying GBI, the average disagreement rate drops to 24.92%, while A* only reduces it to 33.91%. This represents an 19.93% greater reduction in disagreement rate when using GBI compared to A*.",text_model_embed200_hidden100
1707.08608v3,Which genre in the SRL-NW network has the lowest failure rate and how does its inference time compare to other genres within the same network?,530,631,"The PT genre within the SRL-NW network has the lowest failure rate at 10.01%. Its inference time is also the lowest across all genres in the SRL-NW network for all three inference procedures (Viterbi, GBI, and A*).","The Yelp P. dataset has the largest vocabulary size with 25,709 unique words. This is significantly larger than the average number of words per document in the dataset, which is 138.",text_model_embed200_hidden100
1804.05938v2,"Which correction method resulted in the best performance in terms of nDCG@10 and ERR@10, and how does it compare to not using any correction method?",322,446,"The DNN trained with DLA achieved the best performance in terms of both nDCG@10 (0.421) and ERR@10 (0.582). Compared to not using any correction method (NoCorrect), DLA shows a significant improvement in both metrics, with nDCG@10 being higher by 0.063 and ERR@10 being higher by 0.082.",The highest Recall@20 score was achieved by the GRU4Rec with additional samples and BPR-max loss function on the RSC15 dataset. This score was 42.37% higher than the Recall@20 score of the original GRU4Rec model on the same dataset.,text_model_embed200_hidden100
1704.07854v4,"Which of the two scenes, Drop or Staris, requires more computation time for rendering?",220,351,Staris,DUF,text_model_embed200_hidden100
1605.07496v3,How does the predicted return change as a function of θ for a fixed value of π = 1.5?,70,111,"The predicted return decreases as θ increases, with a minimum at around θ = 0.5.",The RR optimization helps to reduce the number of messages that need to be exchanged between replicas.,text_model_embed200_hidden100
1812.06589v2,What is the role of the frame discriminator in the proposed method?,464,62,The frame discriminator is used to detect whether the generated frame and audio are matched or not.,The virtual environment is used to collect demonstrations of the task from the user. This allows for safe and efficient data collection.,text_model_embed200_hidden100
1809.01989v2,Which method achieved the highest tracking accuracy in terms of minimizing the sum of absolute percentage errors? Does this necessarily mean it had the best overall performance?,646,422,"The Ridge method achieved the lowest sum of absolute percentage errors (136.84), indicating the highest tracking accuracy in terms of minimizing absolute deviations from the index. However, this doesn't necessarily translate to the best overall performance.",The WideResNet model has higher accuracy than the ChoiceNet model on the CIFAR-10 dataset with 50% random shuffle.,text_model_embed200_hidden100
1704.07854v4,Which of the methods is able to reconstruct the shape of the liquid properly?,223,100,Only the full method with a deformation network is able to produce a perfect reconstruction.,The SPIRAL-MSM-kMeans method performs the best in terms of NMI with a score of 0.365. It outperforms the other methods on 89.4% of the datasets.,text_model_embed200_hidden100
1705.09966v2,What is the difference between the input and output of the frontal face generation process?,344,59,The input is a low-resolution frontal face image and a high-resolution side-face image. The output is a high-resolution frontal face image.,"The LSTM-MDN network is used to learn the relationship between the gripper pose and status, the pose of relevant objects, and the joint angles of the robot arm.",text_model_embed200_hidden100
1805.06431v4,Which of the four methods has the best performance in terms of average error for the step function?,423,312,The proposed method.,BoSsNet,text_model_embed200_hidden100
1705.09882v2,How does the proposed split-rate RGB-to-Depth transfer scheme differ from the R3D [90] method of Yosinski et al.?,326,462,"The proposed split-rate RGB-to-Depth transfer scheme differs from the R3D [90] method in two ways. First, the proposed method uses a different learning rate for the bottom three layers of the network. Second, the proposed method uses a different initialization for the weights of the bottom three layers of the network.","Adding DA to the baseline method improves the PSNR and SSIM values, while slightly decreasing the LMD value.",text_model_embed200_hidden100
1812.06589v2,Which method performed the best according to the LMD metric?,463,256,AMIE (Ours),Variational J^var (7),text_model_embed200_hidden100
1706.08146v3,What is the effect of increasing the projection dimension d on the approximation error for sparse PCA and NMF?,505,575,Increasing the projection dimension d decreases the approximation error for both sparse PCA and NMF.,The buffer percentage decreases as the width of the room increases.,text_model_embed200_hidden100
1603.00286v5,What is the minimum number of sides that a rectilinear polygon with four reflex vertices must have?,58,296,Six.,The activation layer applies a non-linear function to the output of the convolution layer. This allows the network to learn more complex features from the data.,text_model_embed200_hidden100
1704.05426v4,Which type of word has the greatest difference in frequency of occurrence between MultiNLI and SNLI?,156,350,Negation (PTB),TecoGAN,text_model_embed200_hidden100
1811.02721v3,How does varying the buffer size affect TCP goodput?,205,198,"Increasing the buffer size generally leads to increased TCP goodput, but only up to a certain point.",The LIVR framework decomposes semantic features into different places by utilizing bitmaps encoded with the semantic labels of places. This decomposition encourages the network to learn features of generic place-based motion patterns that are independent of scene layouts.,text_model_embed200_hidden100
1805.04687v2,Which category of object is the least common in the dataset?,385,378,Train,Cars are the most common object in the dataset.,text_model_embed200_hidden100
1703.02507v3,Which dataset has the shortest average sentence length?,85,12,Headlines.,DMRNet,text_model_embed200_hidden100
1608.02784v2,What is the relationship between BLEU score and human ranking for CCA and SMT systems?,32,122,The correlation between BLEU scores and human ranking is not high for either CCA or SMT systems.,"The top-down compositional learning scheme starts with a holistic object model and decomposes it into smaller parts, while the bottom-up compositional learning scheme starts with basic parts and composes them into a holistic object model.",text_model_embed200_hidden100
1803.03467v4,How does the dimension of embedding affect the AUC of RippleNet on MovieLens-1M?,147,47,The AUC of RippleNet first increases and then decreases with the increase of the dimension of embedding.,The performance of gFGR generally improves as the shape parameter α increases.,text_model_embed200_hidden100
1611.07718v2,How does the classification error of a residual network change as the average path length increases?,15,92,The classification error of a residual network generally increases as the average path length increases.,"The residual connection adds the output of a layer to the output of another layer, which helps to prevent the vanishing gradient problem.",text_model_embed200_hidden100
1705.07164v8,Which method achieved the highest Inception Score (IS) at the end of training for both CIFAR10 and ImageNet datasets? Did this method also achieve the highest initial IS score?,270,645,"For CIFAR10, WGAN achieved the highest IS at the end of training (2.42). However, RWGAN had a higher initial IS score (1.86) compared to WGAN's 1.63. 

For ImageNet, WGAN again achieved the highest final IS (2.80), while RWGAN had a slightly higher initial IS (2.04 vs. 2.00). ","For all datasets presented, Incremental SVM achieved a slightly lower OFV compared to FISVDD. However, this does not necessarily mean that Incremental SVM is definitively better.",text_model_embed200_hidden100
1605.07496v3,Which of the algorithms performs the best on the robotic arm joint breakage task?,66,607,ALOQ.,KAR,text_model_embed200_hidden100
1805.01216v3,"Why might the authors claim that although BOSSNET achieves a lower BLEU score than Mem2Seq on the SMD dataset, it still performs better in conveying necessary entity information?",318,482,"While BOSSNET has a lower BLEU score than Mem2Seq on SMD, it achieves the highest Entity F1 score on that dataset. This suggests that BOSSNET is better at capturing and including the relevant entities in its responses, even though it may not have as much lexical overlap with the gold responses as Mem2Seq.","The FLoss method performs better than the balanced cross-entropy loss because it can automatically adjust to data imbalance using the F-measure criterion, while the balanced cross-entropy loss relies on pre-defined weights for positive and negative samples.",text_model_embed200_hidden100
1812.00281v3,How does the number of cameras used affect the accuracy of the garment reconstruction?,440,284,The accuracy of the garment reconstruction increases as the number of cameras used increases.,The test accuracy of all models decreases as λ increases.,text_model_embed200_hidden100
1605.07496v3,Which algorithm performs the best in the Joint Breakage experiment?,67,351,ALOQ,DUF,text_model_embed200_hidden100
1603.00286v5,Which agent values the entire share $Z_j$?,54,124,Agent $j$.,The Traffic dataset.,text_model_embed200_hidden100
1701.03077v10,Why did the authors choose to use a nonlinearity to curve α before fitting the cubic hermite spline?,45,226,"The authors chose to use a nonlinearity to curve α before fitting the cubic hermite spline because it allows for increased knot density near α = 2 and decreased knot density when α > 4. This helps to better approximate the log partition function, which is difficult to evaluate for arbitrary inputs.",The RL policy accesses fewer index blocks than the baseline.,text_model_embed200_hidden100
1703.10730v2,What are the inputs to the image generation network?,139,523,The inputs to the image generation network are the observed images (x) and a random noise vector (z).,The AMT workers are being asked to decide whether each of twenty one paragraphs extracted from product reviews is real (written by a person) or fake (written by a computer algorithm).,text_model_embed200_hidden100
1809.00458v1,Which dataset has the highest average record length?,557,451,CaOpenData,VIDXL has the highest Recall@20 and MRR@20.,text_model_embed200_hidden100
1709.02418v2,What is the effect of performing a left-swap on a binary vector y at index j′?,647,358,The left-swap increases the number of misclassified pairs by one.,The UVT cycle link is used to transfer knowledge between two recurrent generators.,text_model_embed200_hidden100
1809.00458v1,What is the relationship between the element-hash value pairs and the signature size?,558,19,"The element-hash value pairs are the elements of the signature, and the signature size is the number of element-hash value pairs in the signature."," The interference graph is a folded version of the query graph. The nodes in the interference graph represent regions, and the edges represent the interference between regions. The edge weights in the interference graph are calculated from the edge weights in the query graph.",text_model_embed200_hidden100
1805.06431v4,What is the purpose of the Cholesky Block in this figure?,427,264,The Cholesky Block is used to distinguish abnormal patterns from normal patterns.,The ancillary heatmap is used to correct the labels for missing or oversegmented objects in the images.,text_model_embed200_hidden100
1809.03149v2,What is the effect of using CHER on the percentage of ads displayed for each user?,599,397,The percentage of ads displayed for each user is higher when CHER is used.,Downsampling reduces the quality of reconstructed frames.,text_model_embed200_hidden100
1809.03449v3,Which model performs the best when trained on 60% of the training data?,607,629,KAR,"ACNN performs best on ""Who"" questions.",text_model_embed200_hidden100
1707.00189v3,"Which model performs best when trained on the NYT dataset and evaluated on the WT14 dataset, and how does its performance compare to the baselines?",500,96,"The Conv-KNRM model performs best when trained on the NYT dataset and evaluated on the WT14 dataset, achieving an nDCG@20 score of 0.3215. This performance is significantly better than all the baselines: BM25 (B), WT10 (W), and AOL (A).","PWC-Net (ft) performs best on the Sintel ""Final"" test set with an error of 5.04. Devon (ft) has a higher error of 6.35 on the same set. ",text_model_embed200_hidden100
1811.02553v4,How does the number of state-action pairs affect the reward landscape for the surrogate and true reward functions?,233,512,"As the number of state-action pairs increases, the reward landscape for both the surrogate and true reward functions becomes smoother and more accurate.",The Leaky Unit helps to aggregate the context information from different sources and allows the model to learn the relationships between entities and their contexts.,text_model_embed200_hidden100
1805.08751v2,What is the role of the GDU and HFLU modules in the FAKEDETECTOR framework?,524,529,"The GDU (Gated Dilated Unit) modules are responsible for extracting features from the input data, while the HFLU (Hybrid Feature Learning Unit) modules are responsible for fusing the features extracted by the GDU modules.","The ""max"" function is used to select the most probable word at each time step in the decoding process.",text_model_embed200_hidden100
1803.04572v2,Which dataset has the largest number of clinical visits per patient?,154,287,CMS,SVHN,text_model_embed200_hidden100
