paper_id,question,true_label,predicted_label,true_answer,predicted_answer,model_name
1802.07459v2,What are the different stages involved in constructing the Concept Interaction Graph (CIG) from a pair of documents?,103,426,"The different stages involved in constructing the Concept Interaction Graph (CIG) from a pair of documents are: (a) Representation, (b) Encoding, (c) Transformation, and (d) Aggregation.","The Cholesky block is used to decompose the covariance matrix Σk into a lower triangular matrix and its transpose. This decomposition is used to ensure that the covariance matrix is positive definite, which is a requirement for the Gaussian distribution.",text_model_embed200_hidden100
1707.01917v2,"What does the induced schema Win <A4, B3, C2> represent?",494,399,"The induced schema Win <A4, B3, C2> represents the fact that player A4 won tournament C2, defeating player B3.",The second-stage decoder $D_2$ takes soft edges $x_G$ as input and produces reconstructed frames.,text_model_embed200_hidden100
1608.02784v2,What is the relationship between the input space and the output space in CCA inference?,30,19,The input space and the output space are related by a cosine similarity measure.," The interference graph is a folded version of the query graph. The nodes in the interference graph represent regions, and the edges represent the interference between regions. The edge weights in the interference graph are calculated from the edge weights in the query graph.",text_model_embed200_hidden100
1802.07351v2,Explain the rationale behind using five deformable cost volumes with different hyperparameter settings in Devon's relation module.,94,356,"The five deformable cost volumes in Devon's relation module are designed to capture multi-scale motion by combining dense correspondences near the image center with sparser correspondences in the periphery. This is achieved by using different neighborhood sizes (k) and dilation rates (r) for each cost volume, as shown in Table 1. Smaller neighborhood sizes and dilation rates result in denser correspondences, focusing on finer details and small displacements, while larger values capture broader context and larger motions.",5.00E-05,text_model_embed200_hidden100
1804.05936v2,Which relevance label category of documents received the most significant rank promotion according to the NegPair reduction metric?,247,350,The perfect results received the largest promotions in rank.,TecoGAN,text_model_embed200_hidden100
1811.08257v1,Which operation has the lowest online time?,298,124,ReLU,The Traffic dataset.,text_model_embed200_hidden100
1704.07854v4,How do the parameter network and the deformation network differ in terms of complexity and function?,217,415,"The parameter network is a simple structure with two fully connected layers, while the deformation network is more complex and contains two fully connected layers followed by two or more four-dimensional de-convolution layers. The parameter network learns how to apply multiple long-range, non-linear deformation fields, while the deformation network learns to generate dense deformation fields to refine the final surface.",ChoiceNet,text_model_embed200_hidden100
1811.10673v1,How does the quality of the reconstructed frames change as the quantization level of the soft edge detector increases?,405,50,The quality of the reconstructed frames increases as the quantization level of the soft edge detector increases.," As the value of α increases, the NLL functions become more peaked and the probability density functions become more concentrated around the mean.",text_model_embed200_hidden100
1812.10735v2,Why do you think the performance of all models is generally lower on Rest15 compared to Rest14?,491,353,The performance of all models is generally lower on Rest15 because it has a larger number of aspect categories (13) compared to Rest14 (5). This increased complexity makes it more challenging for the models to accurately identify and classify the aspects.,The PP loss constrains the output sequence to be symmetric by reducing the L2 distance between corresponding frames in the forward and backward passes. This helps to reduce drifting artifacts and improve temporal coherence.,text_model_embed200_hidden100
1809.01246v1,How does the average precision of TCM(256*memory) compare to the other two algorithms in the email-EuAll dataset?,581,361,The average precision of TCM(256*memory) is lower than the other two algorithms in the email-EuAll dataset.,The US-BS-MQ method achieves higher accuracy than the S-MQ method when adding SST examples.,text_model_embed200_hidden100
1809.01246v1,What is the relationship between the table and the graph sketch in the figure?,578,221,"The table provides the mapping between the nodes in the original graph and their corresponding hash values, which are used to create the graph sketch."," The higher the resolution of the simulation, the longer the training time. ",text_model_embed200_hidden100
1805.06447v3,Describe the relationship between the update threshold (Tu) and the performance of ITN (B-CNN) on the MNIST dataset.,475,609,The performance of ITN (B-CNN) on the MNIST dataset decreases as the update threshold (Tu) increases. This is evident from the increasing ITN error percentages as Tu goes from 1e-3 to 1e-1.,The performance of all three models decreases as the proportion of available training examples decreases.,text_model_embed200_hidden100
1803.04572v2,Which constraint has the most significant impact on the FIT values for the CMS data set when the target rank is 15?,148,570,The smoothness constraint on $\M{U_k}$ has the most significant impact on the FIT values for the CMS data set when the target rank is 15.,"LIME appears to place the most emphasis on specific, localized features.",text_model_embed200_hidden100
1803.06506v3,"How does the quality of the output heatmap change when the selected concept, predicted concept, and the real entity to be grounded are all aligned?",165,369,"When the selected concept, predicted concept, and the real entity to be grounded are all aligned, the generated heatmap produces a good localization of the phrase.",Cars have the largest total number of annotations.,text_model_embed200_hidden100
1704.05426v4,Which model performs better on the MultiNLI dataset when considering the percentage of individual labels that match the author's label?,157,390,"SNLI performs better than MultiNLI when considering the percentage of individual labels that match the author's label. SNLI has a score of 85.8%, while MultiNLI has a score of 85.2%.",The most effective attack method at reducing the accuracy of the Resnet-32 model on the MNIST dataset is BIM/CE.,text_model_embed200_hidden100
1809.00458v1,Which algorithm performs better in terms of F1 score and precision when the space used is 5%?,556,415,GB-KMV performs better in terms of F1 score and precision when the space used is 5%.,ChoiceNet,text_model_embed200_hidden100
1809.04276v2,How does the performance of the discriminator in the proposed approach compare to the conventional discriminator in AL? What evidence suggests this difference in performance?,641,589,The discriminator in the author's approach achieves higher accuracy (95.72%) compared to the conventional discriminator in AL (94.01%).,"According to the passage, the variance of the hidden state is approximately equal to the variance of the input in deep layers.",text_model_embed200_hidden100
1702.03584v3,How does the observed error compare to the underlying true error as CPU time increases?,98,235,"The observed error is initially higher than the underlying true error, but it quickly decreases and converges to the true error as CPU time increases.",TRPO generally converges faster to the true gradient than PPO.,text_model_embed200_hidden100
1705.02946v3,"What is the distance from equitability for the allocation that can be obtained by cutting at $x$ with the player order $(1,2)$?",266,363,The distance from equitability is $b-a$.,CDAN-fg,text_model_embed200_hidden100
1701.03077v10,"On which dataset did the gRCC* algorithm achieve the largest relative improvement over the RCC algorithm, and by approximately how much did it improve?",41,446,"The gRCC* algorithm achieved the largest relative improvement over the RCC algorithm on the YTF dataset, with a relative improvement of approximately 31.9%.",The highest Recall@20 score was achieved by the GRU4Rec with additional samples and BPR-max loss function on the RSC15 dataset. This score was 42.37% higher than the Recall@20 score of the original GRU4Rec model on the same dataset.,text_model_embed200_hidden100
1811.02721v3,"Which TCP stack provides the most complete implementation of core TCP features, and which stack lacks the most features?",214,126,"The TCP stack presented in this paper (TCPlp) provides the most complete implementation of core TCP features, including flow control, congestion control, RTT estimation, MSS option, OOO reassembly, and various advanced features like timestamps and selective ACKs. In contrast, BLIP lacks the most features, as it does not implement congestion control, RTT estimation, or several other functionalities present in other stacks.",LST-Skip seems to perform better in predicting electricity consumption.,text_model_embed200_hidden100
1707.01917v2,What is the shape of the tensor $x^1$ for the Shootings dataset?,496,371,The shape of the tensor $x^1$ for the Shootings dataset is 3365 x 1295 x 50.,City Street,text_model_embed200_hidden100
1811.08481v2,Which estimator achieves the highest accuracy on the CLEVR validation set?,336,337,Size estimator.,UnCoRd-None-B.,text_model_embed200_hidden100
1804.04410v2,How does the performance of the learned policy compare to the production baseline for CAT2 queries in terms of relevance and efficiency?,227,483,"For CAT2 queries, the learned policy shows a slight improvement in relevance (NCG) for the weighted set and a significant reduction in index blocks accessed for both weighted and unweighted sets."," 

Increasing the value of β2 decreases the precision and increases the recall of the model.",text_model_embed200_hidden100
1812.00281v3,What is the relationship between the camera yaw angle and the silhouette distance?,433,138,The silhouette distance generally increases as the camera yaw angle increases.,The input patches are used to generate the images. The generator network takes the input patches as input and generates new images that are similar to the input patches.,text_model_embed200_hidden100
1901.00398v2," Which type of review was more accurately identified by the human evaluators, human-written or machine-generated? ",521,620,The human evaluators were more accurate at identifying human-written reviews than machine-generated reviews.,Outcome Regression (OR),text_model_embed200_hidden100
1608.02784v2,What is the role of the temperature variable t in the CCA decoding algorithm?,31,544,"The temperature variable t controls the probability of accepting a new candidate solution y. As t decreases, the probability of accepting a worse solution decreases.",The residual connections add the output of the previous layer to the input of the next layer. This helps to improve the flow of information through the network and can help to prevent vanishing gradients.,text_model_embed200_hidden100
1707.06320v2,How do the word embeddings learned by the Cap2Img model compare to the original GloVe embeddings in terms of semantic similarity?,528,617,The word embeddings learned by the Cap2Img model outperform the original GloVe embeddings in terms of semantic similarity.,The learned graph assigns weights that correspond much better to the relevance of the terms compared to k-NN and A-NN graphs.,text_model_embed200_hidden100
1707.01917v2,Which method achieves the highest accuracy on the Shootings dataset?,499,285,TFBA,PC-DenseNet-161,text_model_embed200_hidden100
1803.04572v2,How do the temporal patterns of phenotype magnitude differ between sickle cell anemia and leukemia patients?,151,262,"The temporal patterns of phenotype magnitude differ between sickle cell anemia and leukemia patients in terms of both shape and magnitude. For sickle cell anemia patients, the patterns are generally smoother and more periodic, with lower overall magnitude. For leukemia patients, the patterns are more erratic and have higher overall magnitude.",The bounding box encoder network embeds bounding box information at different scales and outputs attention maps that are used to fuse with feature maps from the encoder before being passed to the decoder.,text_model_embed200_hidden100
1811.10673v1,How does the proposed method compare to H.264 in terms of MS-SSIM score at low bitrates?,398,346,The proposed method achieves significantly higher MS-SSIM scores than H.264 at bitrates below 10 Kbps.,The proposed method is able to generate images with different hair colors more accurately than icGAN.,text_model_embed200_hidden100
1811.10673v1,How does the quality of the reconstructed frames change as the resolution increases?,404,615,The quality of the reconstructed frames increases monotonically as the resolution increases.,Adding Gaussian noise to the images increases the measured sparsity.,text_model_embed200_hidden100
1803.02750v3,Which topology has the highest transmission rate for GMap 100%?,115,308,Mesh,"The topic with the highest internal coherence value is ""turks armenian armenia turkish roads escape soviet muslim mountain soul"".",text_model_embed200_hidden100
1704.07854v4,How do the initial conditions of the simulations vary?,224,316,The initial conditions of the simulations vary in two dimensions: the position of the liquid drop along the x-axis (α1) and the size of the drop (α2).,The encoder understands the last user utterance by using the memory cell representations of the dialog history and KB tuples.,text_model_embed200_hidden100
1812.00281v3,How does HUMBI capture diverse appearance of human expressions?,441,574,"HUMBI includes 772 distinctive subjects across gender, ethnicity, age, clothing style, and physical condition, which generates diverse appearance of human expressions.","Square hashing is a process that uses two hash functions to map a source/destination pair to a bucket in a two-dimensional array. The first hash function, h_i(s), maps the source address to a row in the array, and the second hash function, h_i(d), maps the destination address to a column in the array. The intersection of the row and column is the bucket where the fingerprint is stored.",text_model_embed200_hidden100
1805.04687v2,Which weather condition has the highest classification accuracy?,377,308,Clear weather.,"The topic with the highest internal coherence value is ""turks armenian armenia turkish roads escape soviet muslim mountain soul"".",text_model_embed200_hidden100
1703.04887v4,"Which model and configuration achieves the best performance on the Chinese-English translation task, and how much improvement does it offer compared to the baseline RNNSearch model?",134,241,The Transformer+BR-CSGAN model with λ=0.8 achieves the best performance on the Chinese-English translation task with an average BLEU score of 42.61. This represents an improvement of 0.81 BLEU points compared to the baseline RNNSearch model.,"The DCRL training method appears to have the biggest impact on the F1 score. Removing it leads to a drop of 0.9 points in F1, which is the largest decrease observed for any single component in the ablation study.",text_model_embed200_hidden100
1703.04887v4,What is the relationship between the number of Monte Carlo samples (N) and the translation performance of the BR-CSGAN model? Why is there a trade-off when choosing the value of N?,131,123,"The table and passage show that the translation performance of the BR-CSGAN model generally improves as the number of Monte Carlo samples (N) increases. However, this improvement plateaus after N reaches a certain point (around 20 in this case).

There is a trade-off when choosing the value of N because increasing N also increases the computational complexity and training time. While a higher N leads to more accurate reward estimations and better performance, it also requires more computational resources and longer training times. Therefore, choosing the optimal N involves balancing the desired performance with the available computational resources and time constraints.","When the sample size is 2000, the two-phase framework (MSG) achieves lower discrimination in prediction compared to DI, both with and without classifier tweaking.

With classifier tweaking: MSG achieves a discrimination level of 0.016 ± 5.3E-4, while DI shows a significantly higher level of 0.095 ± 1.6E-3.
Without classifier tweaking: MSG still demonstrates lower discrimination with 0.067 ± 4.3E-3 compared to DI's 0.095 ± 1.6E-3.

This indicates that the two-phase framework is more effective in removing discrimination from predictions than DI, regardless of whether classifier tweaking is applied.",text_model_embed200_hidden100
1708.05239v3,How does the performance of the PE-N=5 sampler compare to the HMC sampler?,573,284,The PE-N=5 sampler performs better than the HMC sampler.,The test accuracy of all models decreases as λ increases.,text_model_embed200_hidden100
1805.06447v3,How does the ITN framework generate pseudo-negative samples?,470,574,The ITN framework generates pseudo-negative samples by applying learned transformations to positive samples.,"Square hashing is a process that uses two hash functions to map a source/destination pair to a bucket in a two-dimensional array. The first hash function, h_i(s), maps the source address to a row in the array, and the second hash function, h_i(d), maps the destination address to a column in the array. The intersection of the row and column is the bucket where the fingerprint is stored.",text_model_embed200_hidden100
1701.03077v10,"What is the effect of replacing the loss function in the ""Baseline"" network with the ""adaptive"" loss over wavelet coefficients?",43,121,"Replacing the loss function in the ""Baseline"" network with the ""adaptive"" loss over wavelet coefficients results in significantly improved depth estimates.",The hierarchical part dictionary learned with the bottom-up process is a set of parts that can be combined to create objects. The holistic object model learned with the top-down process is a single model that represents the entire object.,text_model_embed200_hidden100
1611.05742v3,"Which method performs best on the PaSC dataset for the handheld testing scenario (PaSC2), and how does its performance compare to other methods?",7,229,"The method that performs best on the PaSC dataset for the handheld testing scenario (PaSC2) is SPDNet, with an accuracy of 72.83%. This performance is slightly higher than GrNet-2Blocks (72.76%) and significantly higher than other methods like VGGDeepFace (68.24%) and DeepO2P (60.14%).",The saliency map method with the highest sAUC score is **SIM**. Its sAUC score appears to be significantly higher than all other methods listed in the table.,text_model_embed200_hidden100
1707.01922v5,What is the difference between testing domain adaptation and testing sensor fusion?,515,507,"In testing domain adaptation, the source and target CNNs are trained on different domains, and the joint classifier is used to predict the class of the target data. In testing sensor fusion, the source and target CNNs are trained on the same domain, and the joint classifier is used to predict the class of the target data using both the source and target data.",The range of values for the context number hyperparameter is from 1 to 20.,text_model_embed200_hidden100
1611.02654v2,What can you say about the relationship between the sentences in a document based on the t-SNE embeddings?,36,605,Sentences that are closer together in the embedding space are more semantically similar than those that are farther apart.,The generalization gap increases as the average X_ref entropy increases.,text_model_embed200_hidden100
1804.07849v4,"Which method achieved the highest average V-measure (VM) across all languages, and how much higher was its average compared to the Baum-Welch method?",255,105,"The Variational $\wh{J}^{\mathrm{var}}$ method achieved the highest average VM score (50.4). Its average score is 39.6 points higher than the Baum-Welch method, which achieved an average VM score of 10.8.",The C-Tarone method has higher precision and F-measure than the binarization method in all datasets. The C-Tarone method has better or competitive recall than the binarization method. The running time of the C-Tarone method is competitive with the binarization method.,text_model_embed200_hidden100
1811.08257v1,How is convolution represented in the frequency domain?,290,109,"In the frequency domain, convolution is represented by element-wise multiplication.","GCounter measures the number of times an event has occurred, while GSet measures the number of unique elements in a set.",text_model_embed200_hidden100
1706.00633v4,Which combination of training procedure and thresholding metric consistently performs the best across both MNIST and CIFAR-10 datasets for all attack types?,389,305,RCE training combined with the K-density metric consistently performs the best across both MNIST and CIFAR-10 datasets for all attack types.,2001,text_model_embed200_hidden100
1706.03847v3,What is the performance of GRU4Rec relative to the baseline in terms of watch time?,447,615,GRU4Rec has a slightly higher performance than the baseline in terms of watch time.,Adding Gaussian noise to the images increases the measured sparsity.,text_model_embed200_hidden100
1710.05654v2,"How well do the approximate bounds of $\theta$ predict sparsity in the ""spherical"" dataset?",613,412,"The approximate bounds of $\theta$ are very effective at predicting sparsity in the ""spherical"" dataset.",The Mean-Shift algorithm is robust to outliers.,text_model_embed200_hidden100
1811.08257v1,What is the function of the DataPreprocessing function?,293,547,"The DataPreprocessing function performs Yao Sharing, which is a cryptographic technique for securely sharing data between multiple parties.",2,text_model_embed200_hidden100
1709.02755v5,"Based on the table, how does the training process handle large vocabulary sizes?",588,339,"The training process uses several techniques to handle large vocabulary sizes. These include:

1. **Token-based batching:** Instead of grouping sentences of similar lengths together, the training process batches together a fixed number of tokens (5120 tokens per batch). This approach ensures that the model sees a consistent amount of vocabulary regardless of sentence length variation.
2. **Shared embedding:** This technique maps both source and target words to the same embedding space, effectively reducing the memory footprint needed to store word representations. 
3. **Positional encoding:** This method injects information about the position of words in a sentence into the model, helping it better understand long-range dependencies within the text. ",The proposed method produces more realistic and natural-looking images than the method in~\cite{kim2017learning}.,text_model_embed200_hidden100
1705.09882v2,What is the difference between the grayscale depth representation and the result after background subtraction?,327,507," The grayscale depth representation shows the depth of each pixel in the image, with darker pixels representing closer objects and lighter pixels representing further objects. The result after background subtraction shows only the foreground object, with the background removed.",The range of values for the context number hyperparameter is from 1 to 20.,text_model_embed200_hidden100
1605.07496v3,"Between WSN and ALOQ, which method is the most efficient in terms of runtime for both F-SRE1 and F-SRE2?",69,624,ALOQ is significantly more efficient than WSN.,"Algorithm 12(SCDM with Geman-McLure) achieves the fastest processing time per frame at 0.103 seconds. This is approximately 100 times faster than the slowest algorithm, TTD_3WD, which takes 10.343 seconds per frame.",text_model_embed200_hidden100
1704.05958v2,Can you estimate the percentage of entity pairs in the NYT training set that have a corresponding relational fact in the Knowledge Base (KB)?,160,116,Approximately 6.66%.,Posting a tweet will result in 1 + 100 = 101 CRDT updates. This represents 35% of the overall workload.,text_model_embed200_hidden100
1705.02946v3,What is the upper bound on the query complexity for finding an ε-perfect allocation with minimum cuts for 3 or more players?,267,19,O(n^3 / ε)," The interference graph is a folded version of the query graph. The nodes in the interference graph represent regions, and the edges represent the interference between regions. The edge weights in the interference graph are calculated from the edge weights in the query graph.",text_model_embed200_hidden100
1705.09296v2,How does the model capture different perspectives on immigration when considering tone as a covariate?,311,416,"The model captures different perspectives on immigration by highlighting contrasting words associated with the same topic, depending on whether the tone is anti-immigration or pro-immigration.",The ChoiceNet model performs poorly on datasets with uniform corruptions.,text_model_embed200_hidden100
1703.04887v4,What is the role of the discriminator (D) in the proposed BR-CSGAN model?,135,248," The discriminator (D) is responsible for distinguishing between real sentence pairs translated by humans and generated sentence pairs produced by the generator (G). It provides feedback to G in the form of rewards, helping G improve its ability to generate realistic sentence pairs.",The GRU is used to process the ranked list of documents provided by a global ranking function.,text_model_embed200_hidden100
1804.07849v4,"Which method achieved the highest accuracy on the 45-tag Penn WSJ dataset, and how does its performance compare to the other methods?",253,229,"The Variational $\wh{J}^{\mathrm{var}}$ method achieved the highest accuracy of 78.1% on the 45-tag Penn WSJ dataset. This is significantly higher than all other methods listed in the table, with the next best performing method (Berg-Kirkpatrick et al., 2010) achieving an accuracy of 74.9%.",The saliency map method with the highest sAUC score is **SIM**. Its sAUC score appears to be significantly higher than all other methods listed in the table.,text_model_embed200_hidden100
1705.09966v2,"Which of the methods among Conditional GAN, Unsupervised GAN and Consitional CycleGAN would you expect to produce images that are most visually similar to the real images in the CelebA dataset?",340,123,The Conditional CycleGAN method is expected to produce images most visually similar to the real images.,"When the sample size is 2000, the two-phase framework (MSG) achieves lower discrimination in prediction compared to DI, both with and without classifier tweaking.

With classifier tweaking: MSG achieves a discrimination level of 0.016 ± 5.3E-4, while DI shows a significantly higher level of 0.095 ± 1.6E-3.
Without classifier tweaking: MSG still demonstrates lower discrimination with 0.067 ± 4.3E-3 compared to DI's 0.095 ± 1.6E-3.

This indicates that the two-phase framework is more effective in removing discrimination from predictions than DI, regardless of whether classifier tweaking is applied.",text_model_embed200_hidden100
1805.06431v4,How does the performance of the different models change as the corruption level increases? Which model appears to be the most robust to label corruption?,419,243,"As the corruption level increases, the performance of all models decreases. However, ChoiceNet consistently outperforms both ConvNet and ConvNet+Mixup across all corruption levels, maintaining high accuracy even when almost half of the labels are incorrect. This suggests that ChoiceNet is significantly more robust to label corruption compared to the other models.","The single R.M-Reader model achieves an EM score of 79.5% and an F1 score of 86.6% on the SQuAD test set. This performance is better than all other single models listed in the table, except for SLQA and Hybrid AoA Reader, which achieve slightly higher F1 scores of 87.0% and 87.3%, respectively.",text_model_embed200_hidden100
1811.02721v3,"Based on Table 1 and the passage, why does TCP perform poorly on IEEE 802.15.4 networks compared to other network types listed? ",203,259,"TCP performs poorly on IEEE 802.15.4 networks because the Maximum Transmission Unit (MTU) for these networks is significantly smaller than other network types. This small MTU size results in a high percentage of overhead due to the TCP/IP headers, exceeding 50%. ","The Conv. Self-Corr. method achieved the highest performance on the PASCAL VOC 2012 test set with a score of 82.72. This is approximately 1.11 points higher than the baseline model (""No Self-Corr."") which achieved a score of 81.61.",text_model_embed200_hidden100
